question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
what is the normal load for second year students?,Normal load for the first and second year students is 16-20 credits and for the third and fourth year students is 16-22 credits.,0,5.848241255166609,0.06081644925271634,-0.6689809417798791,5.483342559650311,0.06081644925271634,-0.6689809417798791,-0.517839572872505,-1.1250104498700302
what is the normal load for second year students?,"When a student registers for more credits than the stipulated normal load, it is called the overload.",0,1.0,1.0,0.5,2.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,First year students cannot take any overload.,0,0.8378378378378378,1.0,0.25,2.0,1.0,0.25,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,"In general, students will take courses as per the program.",0,0.0,1.0,0.5,2.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,Second year students having a CGPA of more than 8.0 can take an overload of up to 2 additional credits over 20 credits.,0,0.0,0.0,0.16666666666666666,1.8378378378378377,0.0,0.16666666666666666,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,"CGPA computation will remain the same for first 5 semesters, even if a student has done ""extra credits.""",0,0.0,1.0,0.5,0.0,1.0,0.5,1.2328190743338008,2.3011044880785416
what is the normal load for second year students?,"If a student gets academic warning because of low SGPA (of <4.0) in two consecutive semesters and or or gets two or more F grades each in two consecutive semesters, a student or a student program will be terminated.",0,0.0,1.0,0.5,0.0,1.0,0.5,3.490839947089947,0.5
what is the normal load for second year students?,"For repeating a course, a student has to simply register on ERP during the course registration period.",0,0.0,1.0,0.5,0.0,1.0,0.5,3.3065476190476186,0.5238095238095238
what is the normal load for second year students?,"btech student, who has already completed B.Tech or B.Tech graduation requirement (including registration for a minimum of 8 semesters on campus), will be allowed to register for at most two extra courses to improve B.Tech or B.Tech CGPA.",0,0.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,1.2328190743338008,2.3011044880785416
what is the normal load for second year students?,"Moreover, such students will not be considered for any award or medal.",0,0.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,1.2328190743338008,2.3011044880785416
what is the normal load for second year students?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,0.0,1.0,0.5,0.0,1.0,0.5,1.5613756613756615,1.1409214092140922
what is the normal load for second year students?,"For example, if a student has done 164 credits (excluding SG or CW credits) including OC of 4 credits, CGPA will be computed from best grades corresponding to 152 credits.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"For example, if a student has done 120 credits including OC of 4 credits, CGPA will be computed from best grades corresponding to 112 credits.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"If a student has done N credits more than 116, then for CGPA computation the following will be done:.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"For N extra credits done, the student will be allowed worst grades in N credits, with a maximum limit of at most 8 credits, to be not counted towards CGPA computation.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"If a student passes 3 or less technical courses in the entire first year and was on leave in either of the two semesters, a student will have to repeat the first year, i.e., a student or she has to do first semester in the next academic year and will not be allowed to continue with the third semester.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"If a student passes 3 or less technical courses in the entire first year provided a student or a student did not take semester leave in any of the two semester, a student or a student program will be terminated.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"If a student passes 4 or 5 technical courses in the entire first year, a student or a student will have to repeat the year.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"Further, if a student passes 3 or less technical courses in the first semester, he or she will be allowed to take semester leave in the Semester 2 or can continue in Semester 2.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"A student will be put on probation at the end of the first semester, if A student or A student passes 2 or less technical courses (courses other than Communication Skills) in the first semester.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"However, in both the cases, a student has to follow rule 2 mentioned above.",0,0.0,1.0,0.5,0.0,1.0,0.5,2.185308606201101,0.5
what is the normal load for second year students?,"Registration is compulsory for all students who are not on leave of absence, and is the sole responsibility of the student and must be completed before the last date of registration.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5161290322580645,1.5654761904761905
what is the normal load for second year students?,Failure to register may lead to termination of the student for that semester.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5161290322580645,1.5654761904761905
what is the normal load for second year students?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5161290322580645,1.5654761904761905
what is the normal load for second year students?,"At the beginning of each semester, a student shall register for the courses a student or she wishes to take in that semester.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5161290322580645,1.5654761904761905
what is the normal load for second year students?,"For continuing in the undergraduate program, the student has to show satisfactory academic performance as may be defined by the Senate from time to time.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.5654761904761905
what is the normal load for second year students?,"If the academic performance falls short, a student may be asked to repeat the first year, placed under warning, or a student or a student program may be terminated.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.5654761904761905
what is the normal load for second year students?,A student who has completed all graduation requirements after the latest Institute convocation will receive the degree in the upcoming convocation.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.112121212121212,1.1409214092140922
what is the normal load for second year students?,Results of students who complete the degree requirements in December may be verified and put up to the Chairman.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.112121212121212,1.1409214092140922
what is the normal load for second year students?,The admission of a student may be cancelled by the Senate even at a later date if the Senate is found that a student had supplied some false information or suppressed any relevant information while seeking admission.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.6201262272089763,0.55
what is the normal load for second year students?,The registration of such a student must be approved by the DOAA who will advise the student.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.6101461262751584,0.5161290322580645
what is the normal load for second year students?,"Generally, the student should register in a manner that the student or A student can clear as many backlog courses as are available.",0,0.0,1.0,0.5,0.0,1.0,0.5,1.6101461262751584,0.5161290322580645
what is the normal load for second year students?,A student has a backlog if A student or A student has not taken or has taken but failed in course(s) of previous semester(s).,0,0.0,1.0,0.5,0.0,1.0,0.5,1.6101461262751584,0.5161290322580645
what is the normal load for second year students?,"A student is solely responsible to ensure that all conditions for proper registration are satisfied, and there are no timetable clashes.",0,0.0,1.0,0.5,0.0,1.0,0.5,1.5862552594670407,0.5161290322580645
what is the normal load for second year students?,A student enrolled in a btech program is eligible for graduation if A student enrolled in a B.Tech or A student enrolled in a B.Tech:.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5853658536585367,1.1409214092140922
what is the normal load for second year students?,Has completed a minimum of eight semesters in the program (excluding the semesters in which the student took semester leave or the semester or year he or she repeated).,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5853658536585367,1.1409214092140922
what is the normal load for second year students?,A student who has completed all the graduation requirements may be recommended for award of the degree.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5853658536585367,1.1409214092140922
what is the normal load for second year students?,"Action will be taken against students found engaging in acts of indiscipline or  academic dishonesty by the Disciplinary Action Committee (DAC), constituted by the Director.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5789473684210527,1.1409214092140922
what is the normal load for second year students?,May 21 for the students who finish their requirements during the winter semester (example 8th semester of btech).,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5555555555555556,1.1409214092140922
what is the normal load for second year students?,"While pending the actual award of the degree in a regular convocation of the Institute, the doaa may authorize the Registrar to issue a provisional certificate to a student who completes the requirements for graduation.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5555555555555556,1.1409214092140922
what is the normal load for second year students?,"Upon a satisfactory report from the Dean, Academic Affairs, the Academic Senate may recommend the award of the btech degree to the student.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5555555555555556,1.1409214092140922
what is the normal load for second year students?,"The Senate recommends a student, who completes all graduation requirements, to the Board of Governors (BOG) for the award of degree in the convocation.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.5555555555555556,1.1409214092140922
what is the normal load for second year students?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"btech students are allowed to do extra credits"" beyond 156 credits required for completion of btech requirement.",0,0.0,1.0,0.3333333333333333,0.0,1.0,0.3333333333333333,2.3011044880785416,0.5238095238095238
what is the normal load for second year students?,"A student may be allowed, with permission of the DOAA an underload of a maximum of 4 credits below 16 credits.",0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,"When the student registers for less than 16 credits in a semester, the student is called the underload.",0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,Students under academic warning may not be permitted any overload.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,Students can avail underload below 12 credits (as low as 4 credits) only in one semester during Students entire btech program.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for second year students?,Students will not be allowed to do any in-class course during the internship period.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.2395833333333333,0.5161290322580645
what is the normal load for ug students?,"btech students are allowed to do extra credits"" beyond 156 credits required for completion of btech requirement.",0,1.3604939198849653,0.0,-0.2114526490723451,0.4804141798365471,0.0,-0.2114526490723451,3.8254520590099585,1.1041407227697684
what is the normal load for ug students?,"btech student, who has already completed B.Tech or B.Tech graduation requirement (including registration for a minimum of 8 semesters on campus), will be allowed to register for at most two extra courses to improve B.Tech or B.Tech CGPA.",0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.2121739130434783,3.230434782608696
what is the normal load for ug students?,"Moreover, such students will not be considered for any award or medal.",0,0.88,1.0,0.3333333333333333,0.88,1.0,0.3333333333333333,1.2121739130434783,3.230434782608696
what is the normal load for ug students?,"In addition, there will be at least one student representative, who will be a full time UG student of the Institute.",0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.5,2.361462812549769
what is the normal load for ug students?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.8076923076923077,1.0,0.3333333333333333,0.8076923076923077,1.0,0.3333333333333333,3.230434782608696,1.6169772256728776
what is the normal load for ug students?,"When a student registers for more credits than the stipulated normal load, it is called the overload.",0,1.0,1.0,0.5,1.0,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,Students can avail underload below 12 credits (as low as 4 credits) only in one semester during Students entire btech program.,0,1.0,1.0,0.5,1.0,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,A student can take upto 8 credits of Online Courses in A student btech degree.,0,1.0,1.0,0.5,1.0,1.0,0.5,1.0801282051282053,0.5
what is the normal load for ug students?,to be given to deserving students during students B.Tech degree including awards distributed at the time of Convocation.,0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.5555555555555556,1.0984126984126985
what is the normal load for ug students?,Transfer of btech students from one program to the other is possible only after the grades of the first semester are out.,0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.1071428571428572,0.5
what is the normal load for ug students?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0801282051282053,0.5
what is the normal load for ug students?,A btech student can opt to migrate to dual degree program of the institute immediately after the declaration of Semester 6 Results.,0,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.05,0.5
what is the normal load for ug students?,Normal load for the first and second year students is 16-20 credits and for the third and fourth year students is 16-22 credits.,0,1.0,1.0,0.25,1.0,1.0,0.25,1.2083333333333333,0.56
what is the normal load for ug students?,"The Degree and the scroll of such students may then be signed by the Chairman, BoG.",0,0.88,1.0,0.3333333333333333,0.88,1.0,0.3333333333333333,1.0871212121212122,1.0984126984126985
what is the normal load for ug students?,Such students may be advised by DOAA to take an underload.,0,0.88,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.2083333333333333,0.56
what is the normal load for ug students?,No academic overload shall be permitted to such students.,0,0.88,1.0,0.3333333333333333,0.88,1.0,0.3333333333333333,1.6017241379310345,0.5
what is the normal load for ug students?,"During Such students stay at IIIT-Delhi, such students will also be governed by all academic and disciplinary rules of IIIT-Delhi.",0,0.88,1.0,0.3333333333333333,0.88,1.0,0.3333333333333333,0.6666666666666667,1.05
what is the normal load for ug students?,"Such students may do courses or projects in IIIT-Delhi, and will be given transcripts for the academic work carried out at IIIT-Delhi.",0,0.88,1.0,0.3333333333333333,0.88,1.0,0.3333333333333333,0.6666666666666667,1.05
what is the normal load for ug students?,"In case a student fails to do pre-registration of courses, a penalty may be imposed if a student does not register a student or a student preference within the stipulated period.",0,0.8,1.0,0.5,0.8,1.0,0.5,0.5483870967741935,0.56
what is the normal load for ug students?,"Further, the underload of as low as 4 credits can be availed by ECE, CSAM and CSSS students in any semester of the 3rd and 4th year, while CSE, CSD and CSB students can do so only in the 8th Semester.",0,0.8,1.0,0.3333333333333333,0.8,1.0,0.3333333333333333,1.2083333333333333,0.56
what is the normal load for ug students?,"For N extra credits done, the student will be allowed worst grades in N credits, with a maximum limit of at most 8 credits, to be not counted towards CGPA computation.",0,0.0,1.0,0.5,1.0,1.0,0.5,3.230434782608696,1.6169772256728776
what is the normal load for ug students?,"CGPA computation will remain the same for first 5 semesters, even if a student has done ""extra credits.""",0,0.0,1.0,0.5,1.0,1.0,0.5,1.2121739130434783,3.230434782608696
what is the normal load for ug students?,"For example, if a student has done 164 credits (excluding SG or CW credits) including OC of 4 credits, CGPA will be computed from best grades corresponding to 152 credits.",0,0.0,1.0,0.5,0.8076923076923077,1.0,0.5,3.230434782608696,1.6169772256728776
what is the normal load for ug students?,"For example, if a student has done 120 credits including OC of 4 credits, CGPA will be computed from best grades corresponding to 112 credits.",0,0.0,1.0,0.5,0.8076923076923077,1.0,0.5,3.230434782608696,1.6169772256728776
what is the normal load for ug students?,A student who has completed all graduation requirements after the latest Institute convocation will receive the degree in the upcoming convocation.,0,0.0,1.0,0.5,0.88,1.0,0.5,1.0871212121212122,1.0984126984126985
what is the normal load for ug students?,Results of students who complete the degree requirements in December may be verified and put up to the Chairman.,0,0.0,1.0,0.5,0.88,1.0,0.5,1.0871212121212122,1.0984126984126985
what is the normal load for ug students?,"In general, students will take courses as per the program.",0,0.0,1.0,0.5,1.0,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,Students under academic warning may not be permitted any overload.,0,0.0,1.0,0.5,1.0,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,The student will be required to sign an undertaking to agree and follow all stipulated conditions of warning.,0,0.0,1.0,0.5,0.88,1.0,0.5,1.6017241379310345,0.5
what is the normal load for ug students?,The students may be required by the DOAA to take an underload.,0,0.0,1.0,0.5,0.88,1.0,0.5,1.6017241379310345,0.5
what is the normal load for ug students?,The student will not be allowed to participate in any event outside the Institute as member of the Institute team.,0,0.0,1.0,0.5,0.88,1.0,0.5,1.6017241379310345,0.5
what is the normal load for ug students?,"The student will not be allowed to hold any elected or nominated post for any institute body including the hostel management, students’ activities, and student council.",0,0.0,1.0,0.5,0.88,1.0,0.5,1.6017241379310345,0.5
what is the normal load for ug students?,A student must make an explicit request to be considered for program transfer within in a week from the date of announcement of results of the first semester.,0,0.0,1.0,0.5,1.0,1.0,0.5,1.1071428571428572,0.5
what is the normal load for ug students?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,0.0,1.0,0.5,1.0,1.0,0.5,1.0801282051282053,0.5
what is the normal load for ug students?,A student once selected for Dual Degree may opt out from migration before the add or drop date of A student once selected for Dual Degree or A student once selected for Dual Degree 7th semester in A btech program provided A student once selected for Dual Degree or A student once selected for Dual Degree has not availed the Placement Service.,0,0.0,1.0,0.5,1.0,1.0,0.5,1.05,0.5
what is the normal load for ug students?,"For repeating a course, a student has to simply register on ERP during the course registration period.",0,0.0,1.0,0.5,0.0,1.0,0.5,3.652380952380952,1.6169772256728776
what is the normal load for ug students?,A non-degree student is a student registered for a degree in a recognized university or  institute in India or abroad and who is officially sponsored by that Institute or university to complete part of the academic requirements at IIIT-Delhi.,0,0.0,1.0,0.5,0.88,1.0,0.5,0.6666666666666667,1.05
what is the normal load for ug students?,"A student may be allowed, with permission of the DOAA an underload of a maximum of 4 credits below 16 credits.",0,0.0,1.0,0.5,0.88,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,"If a student has done N credits more than 116, then for CGPA computation the following will be done:.",0,0.0,1.0,0.5,0.0,1.0,0.5,3.230434782608696,1.6169772256728776
what is the normal load for ug students?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.0,1.0,0.5,0.8,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,Students will not be allowed to do any in-class course during the internship period.,0,0.0,1.0,0.5,0.8,1.0,0.5,1.2083333333333333,0.56
what is the normal load for ug students?,IIIT-Delhi has evolved a system for allowing students to take online courses.,0,0.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0801282051282053,0.5
what is the normal load for ug students?,"If a student gets academic warning because of low SGPA (of <4.0) in two consecutive semesters and or or gets two or more F grades each in two consecutive semesters, a student or a student program will be terminated.",0,0.0,1.0,0.5,0.0,1.0,0.5,3.977006582178996,0.5
what is the normal load for ug students?,First year students cannot take any overload.,0,0.0,1.0,0.25,1.0,1.0,0.25,1.2083333333333333,0.56
what is the normal load for ug students?,Students may be permitted to do academic work and courses in places of repute outside IIIT-Delhi and may be allowed to spend up to 2 semesters at another University.,0,0.0,1.0,0.5,0.0,1.0,0.5,1.5501253132832082,1.6169772256728776
what is the normal load for ug students?,Credits earned by a non-degree student at IIIT-Delhi cannot be applied towards any degree or diploma offered by IIIT-Delhi at any time.,0,0.0,1.0,0.2,0.88,1.0,0.2,0.6666666666666667,1.05
what is the normal load for ug students?,The admission of a student may be cancelled by the Senate even at a later date if the Senate is found that a student had supplied some false information or suppressed any relevant information while seeking admission.,0,0.0,1.0,0.5,0.0,1.0,0.5,2.1317391304347826,1.05
what is the normal load for ug students?,"Registration is compulsory for all students who are not on leave of absence, and is the sole responsibility of the student and must be completed before the last date of registration.",0,0.0,1.0,0.5,0.0,1.0,0.5,0.56,2.361462812549769
what is the normal load for ug students?,Failure to register may lead to termination of the student for that semester.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.56,2.361462812549769
what is the normal load for ug students?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.56,2.361462812549769
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,0.9036186518780115,0.6864034320470126,1.901068328953736,1.697547981036311,0.6864034320470126,1.901068328953736,-1.4874465291231633,3.9545591236611757
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,1.8,3.0,3.0,3.7285714285714286,3.0,3.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,2.8333333333333335,3.0,2.0,2.8333333333333335,3.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Every semester the Institute offers some courses, taught by faculty appointed by it.",0,2.0,3.0,2.5,2.0,3.0,2.5,4.399679487179487,3.712262006251776
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,2.0,4.0,3.0,2.0,4.0,3.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,1.8461538461538463,3.0,2.5,1.8461538461538463,3.0,2.5,6.763580958708164,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",The grades in courses will be announced over ERP at the end of every semester.,0,1.8333333333333335,4.0,3.0,2.0,4.0,3.0,0.5142857142857142,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,1.8333333333333335,3.0,2.0,2.8333333333333335,3.0,2.0,1.6393018745959922,3.712262006251776
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,2.0,2.0,2.0,2.821428571428571,2.0,2.0,1.8817733990147782,4.399679487179487
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,1.8620689655172413,3.0,2.5,1.8620689655172413,3.0,2.5,1.193548387096774,4.278787878787878
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript",An F and X grade obtained in any course shall be reflected in the grade sheet.,0,1.9285714285714286,3.0,2.0,3.0,3.0,2.0,1.8392857142857144,1.8083333333333333
"If I fail a course and take it again in the later semester, will my earlier course with F grade be removed from the transcript","For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,2.0,2.0,2.0,3.7285714285714286,2.0,2.0,1.8392857142857144,1.8083333333333333
